SU(3) Wigner coefficients in physical basis: <(lm1 mu1) k1 L1; (lm2 mu3) k2 L2|| (lm3 mu3) k3 L3>rho.
Enter (lm1 mu1) 
65 6
Enter L1 ... -1 to include all values
-1
Enter (lm2 mu2) 
4 5
Enter L2 .... -1 to include all values
1
Enter (lm3 mu3) 
60 8
Enter L3 .... -1 to include all values
-1
<(lm1 mu1) k1 L1; (lm2 mu2) k2 L2 || (lm3 mu3) k3 L3> rho = 1 ... 3
  65  6             4  5              60  8     
            4 57              1 1                2 58  -0.00314263  -0.01692233   0.08432775
            1 57              1 1                3 58  -0.00000000   0.00000000  -0.00000000
            2 57              1 1                3 58   0.03551948  -0.02172318  -0.02339330
            3 57              1 1                3 58  -0.02650270   0.04808367  -0.00019761
            4 57              1 1                3 58  -0.01608375   0.00879911   0.09941154
            1 57              1 1                4 58   0.00000000  -0.00000000   0.00000000
            2 57              1 1                4 58  -0.00000000   0.00000000  -0.00000000
            3 57              1 1                4 58   0.04254840   0.01148538  -0.01758777
            4 57              1 1                4 58  -0.01607225   0.06961738   0.06599109
            1 57              1 1                5 58  -0.00000000   0.00000000   0.00000000
            2 57              1 1                5 58   0.00000000  -0.00000000   0.00000000
            3 57              1 1                5 58  -0.00000000   0.00000000  -0.00000000
            4 57              1 1                5 58   0.05327848   0.06058287   0.01948682
            1 58              1 1                1 57   0.08379332   0.01680151   0.04998019
            2 58              1 1                1 57   0.00843695   0.08013651  -0.09303365
            3 58              1 1                1 57  -0.00064656   0.02215538  -0.03473957
            1 58              1 1                2 57  -0.07496756   0.03741185   0.02641902
            2 58              1 1                2 57   0.07519801  -0.09720923   0.01626076
            3 58              1 1                2 57   0.01271364   0.03850225  -0.07866986
            1 58              1 1                3 57   0.00000000  -0.00000000  -0.00000000
            2 58              1 1                3 57  -0.10501140  -0.02027003   0.02706270
            3 58              1 1                3 57   0.04990632  -0.11728542  -0.04089242
            1 58              1 1                4 57  -0.00000000   0.00000000   0.00000000
            2 58              1 1                4 57  -0.00000000   0.00000000   0.00000000
            3 58              1 1                4 57  -0.12765348  -0.11626647  -0.02380490
            1 58              1 1                1 58   0.00253325  -0.05399839   0.04224512
            2 58              1 1                1 58   0.00037367  -0.01764550   0.03890840
            3 58              1 1                1 58   0.00002793  -0.00210469   0.00983387
            1 58              1 1                2 58  -0.01991991   0.02525258   0.02326276
            2 58              1 1                2 58  -0.00213040  -0.02378080   0.00668113
            3 58              1 1                2 58   0.00003580  -0.01531001   0.03469413
            1 58              1 1                3 58  -0.00825027   0.00739813   0.01183379
            2 58              1 1                3 58  -0.01606090   0.00226875   0.00131840
            3 58              1 1                3 58  -0.00317033  -0.01199887   0.00723004
            1 58              1 1                4 58   0.00000000   0.00000000  -0.00000000
            2 58              1 1                4 58  -0.01286651  -0.00629981   0.01103898
            3 58              1 1                4 58  -0.01313811  -0.00274904  -0.02598204
            1 58              1 1                5 58  -0.00000000  -0.00000000   0.00000000
            2 58              1 1                5 58  -0.00000000  -0.00000000  -0.00000000
            3 58              1 1                5 58  -0.01473576  -0.02761544  -0.01399240
            1 58              1 1                1 59  -0.05217415  -0.01824015  -0.06786343
            2 58              1 1                1 59  -0.01537345  -0.02801548   0.11581518
            3 58              1 1                1 59  -0.00174368  -0.01027218   0.06155321
            1 58              1 1                2 59   0.02793475  -0.01706533  -0.01834587
            2 58              1 1                2 59  -0.02937381   0.04871302  -0.00295496
            3 58              1 1                2 59  -0.01411147   0.00385103   0.11325361
            1 58              1 1                3 59  -0.00000000   0.00000000  -0.00000000
            2 58              1 1                3 59   0.03704905   0.00998298  -0.01527829
            3 58              1 1                3 59  -0.01177218   0.06823881   0.06261705
            1 58              1 1                4 59   0.00000000  -0.00000000   0.00000000
            2 58              1 1                4 59  -0.00000000   0.00000000  -0.00000000
            3 58              1 1                4 59   0.04544325   0.05160664   0.01656813
            1 59              1 1                1 58   0.07856642   0.15489105   0.03106843
            2 59              1 1                1 58   0.00795067   0.09219352  -0.07921516
            3 59              1 1                1 58  -0.00092111   0.03606159  -0.05653788
            4 59              1 1                1 58  -0.00015071   0.00243153  -0.00553741
            1 59              1 1                2 58  -0.05067533   0.05919310   0.00694078
            2 59              1 1                2 58   0.08508670  -0.06913297   0.05412311
            3 59              1 1                2 58   0.02583414   0.04020423  -0.05938659
            4 59              1 1                2 58  -0.00024144   0.03920404  -0.06288947
            1 59              1 1                3 58  -0.00000000   0.00000000   0.00000000
            2 59              1 1                3 58  -0.08556787   0.04281528   0.03046328
